user_id,product_id,category,time_spent_minutes,pages_viewed,cart_added,purchased,device,location
1000,P1000,Electronics,3,9,0,0,Tablet,Hyderabad
1001,P1001,Clothing,16,3,1,0,Laptop,Bangalore
1002,P1002,Home,21,1,1,0,Laptop,Kolkata
1003,P1003,Electronics,14,5,1,1,Laptop,Hyderabad
1004,P1004,Electronics,3,4,1,0,Laptop,Delhi
1005,P1005,Clothing,4,2,0,0,Tablet,Hyderabad
1006,P1006,Electronics,9,6,1,1,Mobile,Delhi
1007,P1007,Clothing,15,9,0,0,Tablet,Delhi
1008,P1008,Home,2,1,1,0,Tablet,Delhi
1009,P1009,Clothing,2,6,1,0,Mobile,Kolkata
1010,P1010,Electronics,6,8,0,0,Tablet,Hyderabad
1011,P1011,Beauty,14,9,1,1,Tablet,Pune
1012,P1012,Electronics,25,6,0,0,Mobile,Kolkata
1013,P1013,Home,13,1,1,0,Laptop,Delhi
1014,P1014,Beauty,4,6,1,0,Mobile,Delhi
1015,P1015,Beauty,13,7,1,1,Laptop,Hyderabad
1016,P1016,Beauty,20,2,1,0,Laptop,Pune
1017,P1017,Electronics,9,2,1,0,Laptop,Chennai
1018,P1018,Electronics,18,5,1,1,Laptop,Pune
1019,P1019,Electronics,18,8,1,1,Tablet,Kolkata
1020,P1020,Electronics,11,9,0,0,Tablet,Chennai
1021,P1021,Beauty,19,9,1,1,Laptop,Pune
1022,P1022,Clothing,25,9,0,0,Tablet,Pune
1023,P1023,Beauty,12,7,0,0,Laptop,Delhi
1024,P1024,Electronics,1,2,0,0,Laptop,Chennai
1025,P1025,Electronics,7,5,0,0,Mobile,Delhi
1026,P1026,Beauty,18,10,1,1,Mobile,Bangalore
1027,P1027,Home,23,5,0,0,Mobile,Kolkata
1028,P1028,Clothing,3,3,1,0,Laptop,Chennai
1029,P1029,Home,22,2,0,0,Mobile,Chennai
1030,P1030,Beauty,4,7,0,0,Laptop,Delhi
1031,P1031,Home,5,4,1,0,Laptop,Bangalore
1032,P1032,Beauty,7,4,0,0,Laptop,Mumbai
1033,P1033,Home,25,5,1,1,Mobile,Hyderabad
1034,P1034,Home,20,2,0,0,Tablet,Chennai
1035,P1035,Home,2,10,1,0,Laptop,Kolkata
1036,P1036,Home,5,9,0,0,Mobile,Pune
1037,P1037,Clothing,18,2,0,0,Mobile,Chennai
1038,P1038,Beauty,7,8,0,0,Mobile,Chennai
1039,P1039,Clothing,4,1,1,0,Tablet,Mumbai
1040,P1040,Clothing,10,5,1,1,Tablet,Chennai
1041,P1041,Electronics,2,8,1,0,Laptop,Bangalore
1042,P1042,Clothing,16,6,1,1,Laptop,Delhi
1043,P1043,Electronics,12,2,1,0,Laptop,Delhi
1044,P1044,Electronics,4,10,0,0,Mobile,Delhi
1045,P1045,Electronics,5,10,0,0,Tablet,Hyderabad
1046,P1046,Electronics,23,1,0,0,Tablet,Bangalore
1047,P1047,Clothing,11,5,1,1,Mobile,Mumbai
1048,P1048,Clothing,11,6,1,1,Mobile,Hyderabad
1049,P1049,Electronics,14,1,1,0,Tablet,Bangalore
1050,P1050,Clothing,15,9,1,1,Tablet,Pune
1051,P1051,Home,21,7,0,0,Mobile,Mumbai
1052,P1052,Home,1,5,0,0,Tablet,Pune
1053,P1053,Electronics,10,6,1,1,Tablet,Bangalore
1054,P1054,Beauty,15,3,1,0,Laptop,Delhi
1055,P1055,Home,22,2,0,0,Laptop,Pune
1056,P1056,Home,5,8,1,0,Laptop,Delhi
1057,P1057,Electronics,17,4,0,0,Mobile,Bangalore
1058,P1058,Clothing,15,8,1,1,Tablet,Delhi
1059,P1059,Beauty,20,1,1,0,Tablet,Hyderabad
1060,P1060,Home,22,9,1,1,Laptop,Pune
1061,P1061,Electronics,12,6,0,0,Mobile,Hyderabad
1062,P1062,Electronics,14,9,0,0,Tablet,Hyderabad
1063,P1063,Home,4,3,1,0,Tablet,Chennai
1064,P1064,Clothing,5,2,1,0,Tablet,Chennai
1065,P1065,Beauty,14,5,0,0,Tablet,Hyderabad
1066,P1066,Home,7,1,1,0,Laptop,Chennai
1067,P1067,Beauty,11,2,1,0,Tablet,Hyderabad
1068,P1068,Electronics,24,4,0,0,Laptop,Hyderabad
1069,P1069,Home,5,4,0,0,Mobile,Delhi
1070,P1070,Home,9,2,0,0,Laptop,Delhi
1071,P1071,Clothing,15,3,1,0,Mobile,Mumbai
1072,P1072,Home,13,7,1,1,Laptop,Kolkata
1073,P1073,Beauty,16,7,0,0,Mobile,Bangalore
1074,P1074,Beauty,11,7,1,1,Tablet,Hyderabad
1075,P1075,Beauty,19,7,0,0,Laptop,Hyderabad
1076,P1076,Clothing,8,3,1,0,Laptop,Kolkata
1077,P1077,Beauty,2,8,1,0,Tablet,Pune
1078,P1078,Electronics,5,5,0,0,Tablet,Chennai
1079,P1079,Home,1,1,1,0,Mobile,Mumbai
1080,P1080,Electronics,7,5,0,0,Laptop,Pune
1081,P1081,Home,14,10,0,0,Laptop,Kolkata
1082,P1082,Clothing,2,8,0,0,Mobile,Chennai
1083,P1083,Clothing,7,1,1,0,Laptop,Delhi
1084,P1084,Clothing,4,2,0,0,Mobile,Mumbai
1085,P1085,Home,23,8,1,1,Mobile,Kolkata
1086,P1086,Electronics,22,10,0,0,Tablet,Pune
1087,P1087,Home,7,5,0,0,Laptop,Chennai
1088,P1088,Beauty,23,9,0,0,Mobile,Chennai
1089,P1089,Beauty,1,2,1,0,Tablet,Pune
1090,P1090,Beauty,4,4,1,0,Mobile,Kolkata
1091,P1091,Home,5,9,0,0,Tablet,Delhi
1092,P1092,Home,4,7,1,0,Mobile,Mumbai
1093,P1093,Home,23,2,0,0,Tablet,Kolkata
1094,P1094,Beauty,12,4,0,0,Mobile,Kolkata
1095,P1095,Electronics,19,4,1,1,Tablet,Chennai
1096,P1096,Electronics,23,6,0,0,Mobile,Chennai
1097,P1097,Home,17,10,0,0,Mobile,Mumbai
1098,P1098,Home,11,4,1,1,Laptop,Delhi
1099,P1099,Electronics,6,5,1,0,Laptop,Mumbai
1100,P1100,Beauty,24,6,0,0,Tablet,Bangalore
1101,P1101,Clothing,3,7,1,0,Mobile,Chennai
1102,P1102,Beauty,2,3,1,0,Mobile,Chennai
1103,P1103,Beauty,19,9,0,0,Tablet,Mumbai
1104,P1104,Beauty,10,1,1,0,Laptop,Chennai
1105,P1105,Home,14,6,0,0,Tablet,Hyderabad
1106,P1106,Home,18,3,1,0,Tablet,Chennai
1107,P1107,Home,8,6,1,0,Laptop,Kolkata
1108,P1108,Clothing,6,8,1,0,Tablet,Mumbai
1109,P1109,Beauty,4,9,0,0,Laptop,Delhi
1110,P1110,Clothing,2,3,1,0,Tablet,Kolkata
1111,P1111,Beauty,6,8,1,0,Mobile,Bangalore
1112,P1112,Electronics,2,7,1,0,Laptop,Delhi
1113,P1113,Home,7,9,1,0,Laptop,Pune
1114,P1114,Home,14,9,0,0,Laptop,Hyderabad
1115,P1115,Clothing,2,8,0,0,Tablet,Delhi
1116,P1116,Electronics,9,4,0,0,Laptop,Delhi
1117,P1117,Clothing,20,6,0,0,Mobile,Mumbai
1118,P1118,Electronics,10,7,1,1,Laptop,Delhi
1119,P1119,Home,25,4,0,0,Laptop,Delhi
1120,P1120,Home,18,4,1,1,Tablet,Bangalore
1121,P1121,Electronics,11,7,1,1,Laptop,Chennai
1122,P1122,Clothing,13,2,1,0,Mobile,Chennai
1123,P1123,Clothing,17,5,1,1,Laptop,Hyderabad
1124,P1124,Beauty,10,8,1,1,Laptop,Hyderabad
1125,P1125,Beauty,8,10,1,0,Tablet,Delhi
1126,P1126,Electronics,3,5,0,0,Laptop,Kolkata
1127,P1127,Electronics,6,10,0,0,Tablet,Chennai
1128,P1128,Electronics,6,1,0,0,Mobile,Hyderabad
1129,P1129,Electronics,3,5,0,0,Laptop,Hyderabad
1130,P1130,Clothing,21,9,1,1,Tablet,Bangalore
1131,P1131,Home,7,6,1,0,Tablet,Chennai
1132,P1132,Home,3,8,1,0,Mobile,Delhi
1133,P1133,Electronics,25,10,1,1,Laptop,Bangalore
1134,P1134,Home,20,9,1,1,Tablet,Pune
1135,P1135,Home,8,8,0,0,Laptop,Pune
1136,P1136,Clothing,11,7,1,1,Tablet,Mumbai
1137,P1137,Beauty,25,7,1,1,Tablet,Hyderabad
1138,P1138,Beauty,17,3,0,0,Tablet,Chennai
1139,P1139,Clothing,9,4,0,0,Laptop,Pune
1140,P1140,Home,12,1,0,0,Mobile,Kolkata
1141,P1141,Home,15,6,0,0,Mobile,Mumbai
1142,P1142,Home,19,4,0,0,Mobile,Pune
1143,P1143,Home,4,8,0,0,Laptop,Hyderabad
1144,P1144,Clothing,22,8,1,1,Tablet,Hyderabad
1145,P1145,Beauty,22,3,1,0,Tablet,Mumbai
1146,P1146,Beauty,3,5,1,0,Mobile,Bangalore
1147,P1147,Clothing,18,1,1,0,Laptop,Delhi
1148,P1148,Home,22,3,0,0,Tablet,Hyderabad
1149,P1149,Home,9,8,0,0,Mobile,Mumbai
1150,P1150,Clothing,4,5,0,0,Laptop,Bangalore
